time,site_id,inverter_id,string_id,str_current_a,str_power_kw,str_energy_kwh,str_avail_pct,str_avail_exc_pct,quality
2024-06-21 00:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR01,0,0,0,100,100,0
2024-06-21 00:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR01,0,0,0,100,100,0
2024-06-21 00:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR02,0,0,0,100,100,0
2024-06-21 00:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR02,0,0,0,100,100,0
2024-06-21 01:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR02,0,0,0,100,100,0
2024-06-21 01:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR02,0,0,0,100,100,0
2024-06-21 01:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR01,0,0,0,100,100,0
2024-06-21 01:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR01,0,0,0,100,100,0
2024-06-21 02:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR01,0,0,0,100,100,0
2024-06-21 02:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR02,0,0,0,100,100,0
2024-06-21 02:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR02,0,0,0,100,100,0
2024-06-21 02:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR01,0,0,0,100,100,0
2024-06-21 03:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB101,STR01,0,0,0,100,100,0
2024-06-21 03:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR02,0,0,0,100,100,0
2024-06-21 03:00:00+00,5ab83b40-553c-5ddd-976f-71f6cb5d490f,MQA11-TB102,STR01,0,0,0,100,100,0
